736	ptg001021l	393457	753664000
737	ptg001023l	431537	754188288
738	ptg001024l	154801	754712576
739	ptg001026l	770484	754974720
740	ptg001027l	129442	755761152
741	ptg001028l	153805	756023296
742	ptg001029l	1990915	756285440
743	ptg001031l	1202151	758382592
744	ptg001032l	49560	759693312
745	ptg001035l	288367	759955456
746	ptg001036l	86983	760479744
747	ptg001037l	137019	760741888
748	ptg001039l	540334	761004032
749	ptg001040l	142067	761790464
750	ptg001044l	73593	762052608
751	ptg001047l	287543	762314752
752	ptg001049l	161708	762839040
753	ptg001050l	241380	763101184
754	ptg001051l	397000	763363328
755	ptg001055l	117653	763887616
756	ptg001057l	410325	764149760
757	ptg001058l	222043	764674048
758	ptg001059l	167488	764936192
759	ptg001061l	95958	765198336
760	ptg001062l	868503	765460480
761	ptg001063l	201084	766509056
762	ptg001064l	266882	766771200
763	ptg001067l	88521	767295488
764	ptg001069l	526613	767557632
765	ptg001070l	1239973	768344064
766	ptg001071l	516940	769654784
767	ptg001075l	101148	770179072
768	ptg001078l	313579	770441216
769	ptg001080l	351980	770965504
770	ptg001085l	718058	771489792
771	ptg001088l	96716	772276224
772	ptg001090l	683190	772538368
773	ptg001091l	578812	773324800
774	ptg001093l	327250	774111232
775	ptg001094l	378016	774635520
776	ptg001097l	55076	775159808
777	ptg001098l	622048	775421952
778	ptg001099l	186460	776208384
779	ptg001101l	2345242	776470528
780	ptg001104l	863030	778829824
781	ptg001105l	79701	779878400
782	ptg001106l	354695	780140544
783	ptg001107l	68979	780664832
784	ptg001108l	943644	780926976
785	ptg001109l	182434	781975552
786	ptg001112l	609841	782237696
787	ptg001117l	158582	783024128
788	ptg001118l	218142	783286272
789	ptg001120l	478972	783548416
790	ptg001122l	1271342	784072704
791	ptg001123l	127256	785383424
792	ptg001124l	38210	785645568
793	ptg001125l	269592	785907712
794	ptg001129l	619569	786432000
795	ptg001130l	117513	787218432
796	ptg001132l	498811	787480576
797	ptg001134l	156370	788004864
798	ptg001135l	625993	788267008
799	ptg001138l	136796	789053440
800	ptg001139l	106076	789315584
801	ptg001142l	95924	789577728
802	ptg001143l	387771	789839872
803	ptg001144l	116346	790364160
804	ptg001146l	99925	790626304
805	ptg001149l	73732	790888448
806	ptg001154l	346978	791150592
807	ptg001155l	91424	791674880
808	ptg001156l	2000977	791937024
809	ptg001157l	909313	794034176
810	ptg001158l	107988	795082752
811	ptg001159l	524322	795344896
812	ptg001162l	146471	796131328
813	ptg001163l	662948	796393472
814	ptg001164l	56763	797179904
815	ptg001165l	159010	797442048
816	ptg001173l	133977	797704192
817	ptg001175l	183913	797966336
818	ptg001176l	121614	798228480
819	ptg001178l	1153763	798490624
820	ptg001180l	1448536	799801344
821	ptg001181l	633801	801374208
822	ptg001182l	928763	802160640
823	ptg001183l	199543	803209216
824	ptg001184l	386064	803471360
825	ptg001185l	835407	803995648
826	ptg001186l	486448	805044224
827	ptg001188l	949615	805568512
828	ptg001190l	621454	806617088
829	ptg001191l	20484	807403520
830	ptg001194l	94083	807665664
831	ptg001197l	155533	807927808
832	ptg001199l	621243	808189952
833	ptg001200l	541931	808976384
834	ptg001202l	296851	809762816
835	ptg001203l	193277	810287104
836	ptg001204l	308504	810549248
837	ptg001206l	187241	811073536
838	ptg001207l	244473	811335680
839	ptg001210l	267310	811597824
840	ptg001211l	172102	812122112
841	ptg001212l	523398	812384256
842	ptg001213l	284565	812908544
843	ptg001214l	221414	813432832
844	ptg001217l	110340	813694976
845	ptg001219l	33001	813957120
846	ptg001220l	808016	814219264
847	ptg001222l	356458	815267840
848	ptg001224l	161490	815792128
849	ptg001226l	622729	816054272
850	ptg001227l	147615	816840704
851	ptg001228l	667583	817102848
852	ptg001229l	238126	817889280
853	ptg001230l	191160	818151424
854	ptg001235l	93907	818413568
855	ptg001236l	3698583	818675712
856	ptg001237l	56151	822607872
857	ptg001238l	231375	822870016
858	ptg001241l	274244	823132160
859	ptg001246l	1722945	823656448
860	ptg001247l	301660	825491456
861	ptg001248l	626162	826015744
862	ptg001253l	352957	826802176
863	ptg001254l	170450	827326464
864	ptg001255l	326321	827588608
865	ptg001256l	74901	828112896
866	ptg001261l	336764	828375040
867	ptg001262l	444939	828899328
868	ptg001263l	333959	829423616
869	ptg001264l	218231	829947904
870	ptg001265l	457762	830210048
871	ptg001266l	674101	830734336
872	ptg001268l	238771	831520768
873	ptg001270l	5060881	831782912
874	ptg001271l	200317	837025792
875	ptg001278l	313062	837287936
876	ptg001279l	892821	837812224
877	ptg001280l	289806	838860800
878	ptg001282l	202875	839385088
879	ptg001283l	266410	839647232
880	ptg001284l	216399	840171520
881	ptg001288l	667339	840433664
882	ptg001289l	101623	841220096
883	ptg001291l	206859	841482240
884	ptg001292l	361361	841744384
885	ptg001294l	404773	842268672
886	ptg001295l	245639	842792960
887	ptg001297l	144435	843055104
888	ptg001298l	161646	843317248
889	ptg001299l	163779	843579392
890	ptg001300l	562657	843841536
891	ptg001301l	182192	844627968
892	ptg001304l	202585	844890112
893	ptg001305l	84995	845152256
894	ptg001306l	161221	845414400
895	ptg001307l	98171	845676544
896	ptg001308l	52432	845938688
897	ptg001309l	2082372	846200832
898	ptg001310l	1406086	848297984
899	ptg001311l	1547866	849870848
900	ptg001312l	72957	851443712
901	ptg001314l	205041	851705856
902	ptg001315l	181809	851968000
903	ptg001318l	132224	852230144
904	ptg001322l	185242	852492288
905	ptg001324l	187007	852754432
906	ptg001326l	419063	853016576
907	ptg001327l	254547	853540864
908	ptg001330l	167405	853803008
909	ptg001332l	168209	854065152
910	ptg001333l	97732	854327296
911	ptg001335l	175503	854589440
912	ptg001336l	376906	854851584
913	ptg001337l	131136	855375872
914	ptg001338l	144712	855638016
915	ptg001340l	434216	855900160
916	ptg001341l	264050	856424448
917	ptg001344l	750811	856948736
918	ptg001345l	272969	857735168
919	ptg001346l	589612	858259456
920	ptg001348l	568545	859045888
921	ptg001350l	218038	859832320
922	ptg001351l	174683	860094464
923	ptg001358l	463295	860356608
924	ptg001359l	272119	860880896
925	ptg001361l	135800	861405184
926	ptg001362l	76004	861667328
927	ptg001364l	556221	861929472
928	ptg001366l	105801	862715904
929	ptg001368l	62337	862978048
930	ptg001371l	338139	863240192
931	ptg001372l	218280	863764480
932	ptg001375l	134439	864026624
933	ptg001376l	282217	864288768
934	ptg001377l	135227	864813056
935	ptg001378l	3083993	865075200
936	ptg001379l	245535	868220928
937	ptg001380l	423045	868483072
938	ptg001381l	39043	869007360
939	ptg001382l	608997	869269504
940	ptg001385l	368027	870055936
941	ptg001386l	249811	870580224
942	ptg001387l	35875	870842368
943	ptg001390l	468372	871104512
944	ptg001392l	357362	871628800
945	ptg001393l	27695	872153088
946	ptg001394l	438445	872415232
947	ptg001399l	166864	872939520
948	ptg001400l	423643	873201664
949	ptg001404l	69444	873725952
950	ptg001405l	38863	873988096
951	ptg001406l	474965	874250240
952	ptg001409l	125713	874774528
953	ptg001411l	103891	875036672
954	ptg001414l	454469	875298816
955	ptg001415l	66694	875823104
956	ptg001416l	641660	876085248
957	ptg001417l	205160	876871680
958	ptg001418l	590039	877133824
959	ptg001421l	1028803	877920256
960	ptg001424l	1564544	878968832
961	ptg001427l	3967379	880541696
962	ptg001429l	86528	884736000
963	ptg001430l	160388	884998144
964	ptg001431l	170788	885260288
965	ptg001432l	1164096	885522432
966	ptg001433l	203117	886833152
967	ptg001436l	97387	887095296
968	ptg001437l	34250	887357440
969	ptg001438l	84950	887619584
970	ptg001443l	753393	887881728
971	ptg001444l	1096275	888668160
972	ptg001445l	74636	889978880
973	ptg001447l	305906	890241024
974	ptg001451l	309113	890765312
975	ptg001452l	323992	891289600
976	ptg001454l	45103	891813888
977	ptg001455l	87757	892076032
978	ptg001456l	95142	892338176
979	ptg001457l	158902	892600320
980	ptg001458l	1952041	892862464
981	ptg001459l	116340	894959616
982	ptg001461l	539556	895221760
983	ptg001464l	173021	896008192
984	ptg001467l	487736	896270336
985	ptg001468l	161817	896794624
986	ptg001469l	111848	897056768
987	ptg001470l	171167	897318912
988	ptg001472l	188345	897581056
989	ptg001473l	341477	897843200
990	ptg001475l	383376	898367488
991	ptg001479l	287621	898891776
992	ptg001480l	52293	899416064
993	ptg001481l	41551	899678208
994	ptg001482l	72281	899940352
995	ptg001486l	225027	900202496
996	ptg001488l	198985	900464640
997	ptg001489l	34515	900726784
998	ptg001491l	228532	900988928
999	ptg001495l	228518	901251072
1000	ptg001496l	650635	901513216
1001	ptg001497l	83323	902299648
1002	ptg001498l	92812	902561792
1003	ptg001501l	270855	902823936
1004	ptg001506l	67043	903348224
1005	ptg001507l	257073	903610368
1006	ptg001509l	135028	903872512
1007	ptg001512l	167479	904134656
1008	ptg001515l	282667	904396800
1009	ptg001516l	354625	904921088
1010	ptg001519l	161825	905445376
1011	ptg001522l	170162	905707520
1012	ptg001523l	60596	905969664
1013	ptg001524l	1208062	906231808
1014	ptg001529l	38426	907542528
1015	ptg001531l	137871	907804672
1016	ptg001534l	214617	908066816
1017	ptg001536l	1539997	908328960
1018	ptg001537l	89428	909901824
1019	ptg001538l	384727	910163968
1020	ptg001540l	47984	910688256
1021	ptg001547l	55937	910950400
1022	ptg001549l	153683	911212544
1023	ptg001550l	50771	911474688
1024	ptg001552l	122063	911736832
1025	ptg001553l	154417	911998976
1026	ptg001561l	1727719	912261120
1027	ptg001562l	60223	914096128
1028	ptg001563l	1608021	914358272
1029	ptg001564l	221180	916193280
1030	ptg001565l	86469	916455424
1031	ptg001568l	74574	916717568
1032	ptg001569l	68130	916979712
1033	ptg001572l	549924	917241856
1034	ptg001574l	89617	918028288
1035	ptg001575l	145670	918290432
1036	ptg001576l	575523	918552576
1037	ptg001579l	68548	919339008
1038	ptg001581l	185458	919601152
1039	ptg001582l	560734	919863296
1040	ptg001583l	144175	920649728
1041	ptg001585l	106986	920911872
1042	ptg001586l	212455	921174016
1043	ptg001587l	1141126	921436160
1044	ptg001594l	1186105	922746880
1045	ptg001601l	370325	924057600
1046	ptg001602l	329629	924581888
1047	ptg001603l	215324	925106176
1048	ptg001604l	90218	925368320
1049	ptg001606l	1309081	925630464
1050	ptg001609l	58368	926941184
1051	ptg001610l	527599	927203328
1052	ptg001611l	311161	927989760
1053	ptg001615l	42661	928514048
1054	ptg001616l	213923	928776192
1055	ptg001617l	459817	929038336
1056	ptg001618l	39162	929562624
1057	ptg001619l	291303	929824768
1058	ptg001622l	553576	930349056
1059	ptg001623l	925889	931135488
1060	ptg001628l	294488	932184064
1061	ptg001630l	200393	932708352
1062	ptg001634l	192234	932970496
1063	ptg001636l	638737	933232640
1064	ptg001637l	158843	934019072
1065	ptg001638l	25764	934281216
1066	ptg001640l	82768	934543360
1067	ptg001643l	317457	934805504
1068	ptg001644l	691414	935329792
1069	ptg001645l	67332	936116224
1070	ptg001646l	108497	936378368
1071	ptg001648l	1035013	936640512
1072	ptg001650l	149670	937689088
1073	ptg001652l	35815	937951232
1074	ptg001653l	89319	938213376
1075	ptg001654l	22092	938475520
1076	ptg001657l	102817	938737664
1077	ptg001658l	94634	938999808
1078	ptg001662l	119287	939261952
1079	ptg001666l	1579105	939524096
1080	ptg001669l	88022	941359104
1081	ptg001687l	68203	941621248
1082	ptg001688l	139683	941883392
1083	ptg001695l	110469	942145536
1084	ptg001699l	37547	942407680
1085	ptg001702l	297007	942669824
1086	ptg001712l	326353	943194112
1087	ptg001713l	54985	943718400
1088	ptg001720l	111054	943980544
1089	ptg001721l	301722	944242688
1090	ptg001727l	126114	944766976
1091	ptg001735l	94347	945029120
1092	ptg001736l	54302	945291264
1093	ptg001737l	77296	945553408
1094	ptg001738l	115640	945815552
1095	ptg001739l	160387	946077696
1096	ptg001740l	264485	946339840
1097	ptg001746l	3431171	946864128
1098	ptg001751l	41688	950534144
1099	ptg001754l	54106	950796288
1100	ptg001755l	124265	951058432
1101	ptg001758l	156740	951320576
1102	ptg001769l	438664	951582720
1103	ptg001774l	875081	952107008
1104	ptg001775l	96887	953155584
1105	ptg001779l	171271	953417728
1106	ptg001780l	100180	953679872
1107	ptg001781l	37949	953942016
1108	ptg001788l	352259	954204160
1109	ptg001789l	126983	954728448
1110	ptg001791l	72743	954990592
1111	ptg001795l	120378	955252736
1112	ptg001802l	468416	955514880
1113	ptg001806l	84426	956039168
1114	ptg001810l	149266	956301312
1115	ptg001814l	51597	956563456
1116	ptg001816l	141149	956825600
1117	ptg001823l	27737	957087744
1118	ptg001824l	252197	957349888
1119	ptg001827l	191963	957612032
1120	ptg001830l	87034	957874176
1121	ptg001835l	87255	958136320
1122	ptg001836l	128095	958398464
1123	ptg001837l	204943	958660608
1124	ptg001840l	74352	958922752
1125	ptg001844l	511688	959184896
1126	ptg001847l	190427	959709184
1127	ptg001849l	29730	959971328
1128	ptg001851l	897378	960233472
1129	ptg001853l	90202	961282048
1130	ptg001856l	118526	961544192
1131	ptg001858l	66944	961806336
1132	ptg001861l	44422	962068480
1133	ptg001862l	706839	962330624
1134	ptg001864l	60896	963117056
1135	ptg001867l	40895	963379200
1136	ptg001873l	139667	963641344
1137	ptg001874l	35454	963903488
1138	ptg001880l	258701	964165632
1139	ptg001881l	148864	964427776
1140	ptg001882l	1063034	964689920
1141	ptg001883l	421508	966000640
1142	ptg001884l	138436	966524928
1143	ptg001887l	328592	966787072
1144	ptg001889l	614845	967311360
1145	ptg001890l	244452	968097792
1146	ptg001892l	116032	968359936
1147	ptg001894l	250584	968622080
1148	ptg001897l	229089	968884224
1149	ptg001898l	91634	969146368
1150	ptg001900l	96890	969408512
1151	ptg001903l	471439	969670656
1152	ptg001907l	88144	970194944
1153	ptg001909l	68119	970457088
1154	ptg001912l	146450	970719232
1155	ptg001913l	504998	970981376
1156	ptg001915l	60758	971505664
1157	ptg001916l	92585	971767808
1158	ptg001917l	98793	972029952
1159	ptg001918l	179029	972292096
1160	ptg001927l	828289	972554240
1161	ptg001931l	58442	973602816
1162	ptg001935l	128849	973864960
1163	ptg001936l	33398	974127104
1164	ptg001938l	82309	974389248
1165	ptg001939l	165529	974651392
1166	ptg001945l	547293	974913536
1167	ptg001947l	277707	975699968
1168	ptg001954l	234388	976224256
1169	ptg001956l	83335	976486400
1170	ptg001962l	97142	976748544
1171	ptg001966l	3776299	977010688
1172	ptg001968l	85730	980942848
1173	ptg001974l	48189	981204992
1174	ptg001975l	392484	981467136
1175	ptg001976l	39630	981991424
1176	ptg001978l	83011	982253568
1177	ptg001980l	35565	982515712
1178	ptg001982l	36583	982777856
1179	ptg001983l	96076	983040000
1180	ptg001989l	299808	983302144
1181	ptg001996l	52199	983826432
1182	ptg002004l	68747	984088576
1183	ptg002005l	458570	984350720
1184	ptg002007l	84835	984875008
1185	ptg002009l	331914	985137152
1186	ptg002015l	117925	985661440
1187	ptg002019l	29955	985923584
1188	ptg002020l	87100	986185728
1189	ptg002024l	101018	986447872
1190	ptg002026l	34461	986710016
1191	ptg002028l	122391	986972160
1192	ptg002043l	299838	987234304
1193	ptg002044l	59081	987758592
1194	ptg002045l	77147	988020736
1195	ptg002048l	87968	988282880
1196	ptg002053l	235712	988545024
1197	ptg002055l	129892	988807168
1198	ptg002058l	73171	989069312
1199	ptg002059l	112321	989331456
1200	ptg002061l	51924	989593600
1201	ptg002063l	1638179	989855744
1202	ptg002064l	157046	991690752
1203	ptg002072l	1101051	991952896
1204	ptg002075l	78784	993263616
1205	ptg002079l	601312	993525760
1206	ptg002080l	76578	994312192
1207	ptg002086l	34352	994574336
1208	ptg002090l	4704536	994836480
1209	ptg002091l	44771	999555072
1210	ptg002092l	94410	999817216
1211	ptg002101l	70269	1000079360
1212	ptg002109l	130533	1000341504
1213	ptg002110l	32510	1000603648
1214	ptg002111l	149386	1000865792
1215	ptg002112l	87887	1001127936
1216	ptg002114l	310102	1001390080
1217	ptg002117l	74756	1001914368
1218	ptg002118l	69120	1002176512
1219	ptg002119l	48280	1002438656
1220	ptg002120l	42532	1002700800
1221	ptg002122l	256070	1002962944
1222	ptg002126l	1300637	1003225088
1223	ptg002128l	209973	1004535808
1224	ptg002131l	240047	1004797952
1225	ptg002137l	55660	1005060096
1226	ptg002138l	179583	1005322240
1227	ptg002149l	30395	1005584384
1228	ptg002152l	33534	1005846528
1229	ptg002153l	604095	1006108672
1230	ptg002154l	45784	1006895104
1231	ptg002155l	66567	1007157248
1232	ptg002164l	53217	1007419392
1233	ptg002165l	1259989	1007681536
1234	ptg002170l	60348	1008992256
1235	ptg002171l	76606	1009254400
1236	ptg002176l	55782	1009516544
1237	ptg002177l	25759	1009778688
1238	ptg002179l	327387	1010040832
1239	ptg002180l	171986	1010565120
1240	ptg002181l	147961	1010827264
1241	ptg002182l	150519	1011089408
1242	ptg002199l	483577	1011351552
1243	ptg002201l	94219	1011875840
1244	ptg002202l	699799	1012137984
1245	ptg002207l	191411	1012924416
1246	ptg002213l	19933	1013186560
1247	ptg002215l	161833	1013448704
1248	ptg002217l	55194	1013710848
1249	ptg002219l	56843	1013972992
1250	ptg002220l	99355	1014235136
1251	ptg002221l	146320	1014497280
1252	ptg002224l	34759	1014759424
1253	ptg002230l	30567	1015021568
1254	ptg002233l	55974	1015283712
1255	ptg002234l	163537	1015545856
1256	ptg002239l	938663	1015808000
1257	ptg002241l	44081	1016856576
1258	ptg002243l	85588	1017118720
1259	ptg002245l	80057	1017380864
1260	ptg002248l	60458	1017643008
1261	ptg002249l	41826	1017905152
1262	ptg002250l	33138	1018167296
1263	ptg002253l	114152	1018429440
1264	ptg002258l	116669	1018691584
1265	ptg002261l	180250	1018953728
1266	ptg002265l	421042	1019215872
1267	ptg002277l	28070	1019740160
1268	ptg002284l	33700	1020002304
1269	ptg002291l	103810	1020264448
1270	ptg002293l	1190060	1020526592
1271	ptg002294l	45404	1021837312
1272	ptg002296l	810893	1022099456
1273	ptg002297l	150548	1023148032
1274	ptg002301l	50384	1023410176
1275	ptg002304l	169019	1023672320
1276	ptg002306l	218192	1023934464
1277	ptg002310l	132601	1024196608
1278	ptg002312l	65317	1024458752
1279	ptg002318l	588045	1024720896
1280	ptg002321l	25660	1025507328
1281	ptg002322l	98849	1025769472
1282	ptg002323l	96461	1026031616
1283	ptg002324l	91903	1026293760
1284	ptg002326l	38234	1026555904
1285	ptg002327l	32914	1026818048
1286	ptg002329l	38301	1027080192
1287	ptg002330l	141762	1027342336
1288	ptg002334l	120840	1027604480
1289	ptg002335l	77138	1027866624
1290	ptg002338l	121127	1028128768
1291	ptg002342l	44301	1028390912
1292	ptg002344l	654260	1028653056
1293	ptg002356l	214351	1029439488
1294	ptg002359l	22604	1029701632
1295	ptg002366l	56783	1029963776
1296	ptg002368l	143523	1030225920
1297	ptg002373l	39434	1030488064
1298	ptg002379l	16486	1030750208
1299	ptg002381l	45105	1031012352
1300	ptg002385l	18688	1031274496
1301	ptg002386l	20617	1031536640
1302	ptg002390l	155341	1031798784
1303	ptg002392l	240249	1032060928
1304	ptg002398l	135121	1032323072
1305	ptg002403l	227691	1032585216
1306	ptg002413l	40305	1032847360
1307	ptg002415l	302352	1033109504
1308	ptg002425l	44774	1033633792
1309	ptg002428l	87125	1033895936
1310	ptg002430l	35170	1034158080
1311	ptg002432l	46464	1034420224
1312	ptg002435l	35186	1034682368
1313	ptg002440l	34233	1034944512
1314	ptg002443l	2399412	1035206656
1315	ptg002447l	113625	1037828096
1316	ptg002450l	33105	1038090240
1317	ptg002452l	23239	1038352384
1318	ptg002455l	47922	1038614528
1319	ptg002462l	72675	1038876672
1320	ptg002464l	105707	1039138816
1321	ptg002468l	107437	1039400960
1322	ptg002478l	210462	1039663104
1323	ptg002485l	38863	1039925248
1324	ptg002487l	73084	1040187392
1325	ptg002496l	51646	1040449536
1326	ptg002510l	31296	1040711680
1327	ptg002511l	36055	1040973824
1328	ptg002518l	94715	1041235968
1329	ptg002519l	769398	1041498112
1330	ptg002524l	60027	1042284544
1331	ptg002525l	58359	1042546688
1332	ptg002526l	67591	1042808832
1333	ptg002527l	69366	1043070976
1334	ptg002536l	34740	1043333120
1335	ptg002539l	56085	1043595264
1336	ptg002540l	75163	1043857408
1337	ptg002546l	37006	1044119552
1338	ptg002552l	25343	1044381696
1339	ptg002558l	39100	1044643840
1340	ptg002560l	28990	1044905984
1341	ptg002561l	42762	1045168128
1342	ptg002562l	52394	1045430272
1343	ptg002565l	60394	1045692416
1344	ptg002567l	85195	1045954560
1345	ptg002569l	37241	1046216704
1346	ptg002576l	216457	1046478848
1347	ptg002578l	16709	1046740992
1348	ptg002579l	47752	1047003136
1349	ptg002591l	45842	1047265280
1350	ptg002592l	52929	1047527424
1351	ptg002596l	45489	1047789568
1352	ptg002599l	69298	1048051712
1353	ptg002600l	35277	1048313856
1354	ptg002604l	20586	1048576000
1355	ptg002606l	75640	1048838144
1356	ptg002608l	28742	1049100288
1357	ptg002617l	29677	1049362432
1358	ptg002626l	485353	1049624576
1359	ptg002632l	505056	1050148864
1360	ptg002634l	40564	1050673152
1361	ptg002648l	36994	1050935296
1362	ptg002649l	33451	1051197440
1363	ptg002650l	30629	1051459584
1364	ptg002655l	27528	1051721728
1365	ptg002667l	74147	1051983872
1366	ptg002670l	46829	1052246016
1367	ptg002671l	55042	1052508160
1368	ptg002675l	50901	1052770304
1369	ptg002679l	43427	1053032448
1370	ptg002682l	28776	1053294592
1371	ptg002687l	32077	1053556736
1372	ptg002689l	64339	1053818880
1373	ptg002691l	43971	1054081024
1374	ptg002697l	32988	1054343168
1375	ptg002700l	34671	1054605312
1376	ptg002703l	228984	1054867456
1377	ptg002710l	63317	1055129600
1378	ptg002716l	35724	1055391744
1379	ptg002718l	134225	1055653888
1380	ptg002723l	56224	1055916032
1381	ptg002726l	93362	1056178176
1382	ptg002727l	62496	1056440320
1383	ptg002746l	60162	1056702464
1384	ptg002747l	26370	1056964608
1385	ptg002748l	68942	1057226752
1386	ptg002749l	22380	1057488896
1387	ptg002752l	41485	1057751040
1388	ptg002762l	60994	1058013184
1389	ptg002764l	68851	1058275328
1390	ptg002768l	47134	1058537472
1391	ptg002785l	30862	1058799616
1392	ptg002786l	33015	1059061760
1393	ptg002790l	30366	1059323904
1394	ptg002793l	21482	1059586048
1395	ptg002794l	30188	1059848192
1396	ptg002795l	36125	1060110336
1397	ptg002800l	43681	1060372480
1398	ptg002802l	35112	1060634624
1399	ptg002804l	47403	1060896768
1400	ptg002810l	48576	1061158912
1401	ptg002811l	72934	1061421056
1402	ptg002814l	56078	1061683200
1403	ptg002815l	33917	1061945344
1404	ptg002816l	109761	1062207488
1405	ptg002817l	30782	1062469632
1406	ptg002823l	44320	1062731776
1407	ptg002832l	87208	1062993920
1408	ptg002839l	52153	1063256064
1409	ptg002854l	40090	1063518208
1410	ptg002857l	64858	1063780352
1411	ptg002865l	51592	1064042496
1412	ptg002870l	50250	1064304640
1413	ptg002872l	29106	1064566784
1414	ptg002887l	120614	1064828928
1415	ptg002892l	45267	1065091072
1416	ptg002895l	548475	1065353216
1417	ptg002903l	43798	1066139648
1418	ptg002919l	28373	1066401792
1419	ptg002921l	59023	1066663936
1420	ptg002922l	40459	1066926080
1421	ptg002927l	47174	1067188224
1422	ptg002942l	31991	1067450368
1423	ptg002943l	23820	1067712512
1424	ptg002946l	38940	1067974656
1425	ptg002955l	26771	1068236800
1426	ptg002959l	54565	1068498944
1427	ptg002969l	35343	1068761088
1428	ptg002972l	56289	1069023232
1429	ptg002975l	63663	1069285376
1430	ptg002979l	55133	1069547520
1431	ptg002983l	39095	1069809664
1432	ptg002987l	38060	1070071808
1433	ptg003001l	60959	1070333952
1434	ptg003002l	90553	1070596096
1435	ptg003005l	80896	1070858240
1436	ptg003010l	77573	1071120384
1437	ptg003011l	34257	1071382528
1438	ptg003014l	27226	1071644672
1439	ptg003015l	141510	1071906816
1440	ptg003017l	56520	1072168960
1441	ptg003021l	65305	1072431104
1442	ptg003046l	32012	1072693248
1443	ptg003053l	38487	1072955392
1444	ptg003054l	50896	1073217536
1445	ptg003060l	27489	1073479680
1446	ptg003063l	44092	1073741824
1447	ptg003070l	165394	1074003968
1448	ptg003071l	28523	1074266112
1449	ptg003072l	37839	1074528256
1450	ptg003077l	29192	1074790400
1451	ptg003086l	68236	1075052544
1452	ptg003099l	38159	1075314688
1453	ptg003100l	61076	1075576832
1454	ptg003102l	27360	1075838976
1455	ptg003108l	85858	1076101120
1456	ptg003111l	416960	1076363264
1457	ptg003114l	35838	1076887552
1458	ptg003116l	40692	1077149696
1459	ptg003119l	38100	1077411840
1460	ptg003120l	32659	1077673984
1461	ptg003124l	56624	1077936128
1462	ptg003125l	59104	1078198272
1463	ptg003128l	36550	1078460416
1464	ptg003133l	23625	1078722560
1465	ptg003149l	28980	1078984704
1466	ptg003154l	46057	1079246848
1467	ptg003158l	51769	1079508992
1468	ptg003166l	39570	1079771136
1469	ptg003170l	47474	1080033280
1470	ptg003183l	44329	1080295424
1471	ptg003199l	46166	1080557568
1472	ptg003201l	39444	1080819712
1473	ptg003203l	23224	1081081856
1474	ptg003215l	26900	1081344000
1475	ptg003222l	29821	1081606144
1476	ptg003229l	33067	1081868288
1477	ptg003233l	17258	1082130432
1478	ptg003234l	24141	1082392576
1479	ptg003243l	31154	1082654720
1480	ptg003255l	28998	1082916864
1481	ptg003256l	39694	1083179008
1482	ptg003274l	18730	1083441152
1483	ptg003277l	38463	1083703296
1484	ptg003282l	40999	1083965440
1485	ptg003289l	32786	1084227584
1486	ptg003293l	32821	1084489728
1487	ptg003297l	41605	1084751872
1488	ptg003299l	30487	1085014016
1489	ptg003309l	51596	1085276160
1490	ptg003315l	38195	1085538304
1491	ptg003322l	59166	1085800448
1492	ptg003325l	32012	1086062592
1493	ptg003329l	22591	1086324736
1494	ptg003330l	33451	1086586880
1495	ptg003353l	27428	1086849024
1496	ptg003367l	24975	1087111168
1497	ptg003368l	25325	1087373312
--sjdbOverhang = 100 taken from the generated genome
Started loading the genome: Mon Sep  8 04:39:56 2025

Genome: size given as a parameter = 1137148992
SA: size given as a parameter = 7522840103
SAindex: size given as a parameter = 1
Read from SAindex: pGe.gSAindexNbases=14  nSAi=357913940
nGenome=1137148992;  nSAbyte=7522840103
GstrandBit=32   SA number of indices=1823718812
Shared memory is not used for genomes. Allocated a private copy of the genome.
Genome file size: 1137148992 bytes; state: good=1 eof=0 fail=0 bad=0
Loading Genome ... done! state: good=1 eof=0 fail=0 bad=0; loaded 1137148992 bytes
SA file size: 7522840103 bytes; state: good=1 eof=0 fail=0 bad=0
Loading SA ... done! state: good=1 eof=0 fail=0 bad=0; loaded 7522840103 bytes
Loading SAindex ... done: 1565873619 bytes
Finished loading the genome: Mon Sep  8 04:39:58 2025

Processing splice junctions database sjdbN=246336,   pGe.sjdbOverhang=100 
To accommodate alignIntronMax=1000000 redefined winBinNbits=18
To accommodate alignIntronMax=1000000 and alignMatesGapMax=1000000, redefined winFlankNbins=4 and winAnchorDistNbins=8
Created thread # 1
Created thread # 2
Starting to map file # 0
mate 1:   trim_paired_SRR25630385_1.fq.gz
mate 2:   trim_paired_SRR25630385_2.fq.gz
Created thread # 3
Created thread # 4
Created thread # 5
Created thread # 6
Created thread # 7
Created thread # 8
Created thread # 9
Created thread # 10
Created thread # 11
Created thread # 12
Created thread # 13
Created thread # 14
Created thread # 15
Created thread # 16
Created thread # 17
Created thread # 18
Created thread # 19
Created thread # 20
Created thread # 21
Created thread # 22
Created thread # 23
Thread #9 end of input stream, nextChar=-1
Completed: thread #17
Completed: thread #8
Completed: thread #11
Completed: thread #19
Completed: thread #13
Completed: thread #6
Completed: thread #4
Completed: thread #3
Completed: thread #7
Completed: thread #0
Completed: thread #15
Completed: thread #20
Completed: thread #9
Completed: thread #10
Completed: thread #18
Completed: thread #14
Completed: thread #23
Completed: thread #5
Completed: thread #16
Completed: thread #1
